"author","normalized_author","deterministic_author","fuzzy_author","fuzzy_author_score","distilbert_author","distilbert_author_score"
"Minucius Felix, Marcus.","minucius felix marcus","","","0.0","minucius felix, marcus","0.999991536140442"
"Salvian, of Marseilles, approximately 400-approximately 480.","salvian of marseilles approximately 400approximately 480","","","0.0","salvian, of marseilles","0.9999960660934448"
"Ambrose, Saint, Bishop of Milan, -397.","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999535083770752"
"Suetonius, ca. 69-approximately 122.","suetonius ca 69approximately 122","","","0.0","suetonius, approximately 69-approximately 122","0.999994158744812"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Vitruvius Pollio, Marcus.","vitruvius pollio marcus","","","0.0","vitruvius pollio","0.9999879598617554"
"Isidore, of Seville, Saint, -636.","isidore of seville saint 636","","","0.0","isidore, of seville, saint","0.9999971389770508"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Festus, Sextus Pompeius, active 2nd century.","festus sextus pompeius active 2nd century","","","0.0","festus, sextus pompeius","0.999948263168335"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Nonius Marcellus, active 4th century.","nonius marcellus active 4th century","","","0.0","nonius marcellus","0.9999632835388184"
"Martianus Capella.","martianus capella","","","0.0","martianus capella","0.9999778270721436"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Pontano, Giovanni Gioviano, 1429-1503","pontano giovanni gioviano 14291503","","","0.0","pontano, giovanni gioviano","0.9999672174453736"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Paul, the Deacon, approximately 720-799?","paul the deacon approximately 720799","","","0.0","paul, the deacon, 720-799?","0.999925971031189"
"Ordericus Vitalis, 1075-1143?","ordericus vitalis 10751143","","","0.0","ordericus vitalis","0.9999964237213136"
"Bonaventure, Saint, Cardinal, ca. 1217-1274.","bonaventure saint cardinal ca 12171274","","","0.0","bonaventure, saint, cardinal, approximately 1217-1274","0.9999972581863404"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Biel, Gabriel, d.1495.","biel gabriel d1495","","","0.0","biel, gabriel, -1495","0.9999945163726808"
"Baconthorpe, John, ca. 1290-1346.","baconthorpe john ca 12901346","","","0.0","baconthorpe, john, -1346","0.9999862909317015"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Fortunatus, Venantius Honorius Clementianus, approximately 540-approximately 600.","fortunatus venantius honorius clementianus approximately 540approximately 600","","","0.0","fortunatus, venantius honorius clementianus","0.9999927282333374"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Ambrose, Saint, Bishop of Milan, -397.","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999535083770752"
"Cassian, John, ca. 360-ca. 435.","cassian john ca 360ca 435","","","0.0","cassian, john","0.999924898147583"
"Plinius Secundus, Caius, 23-79 A.D.","plinius secundus caius 2379 ad","","","0.0","pliny, the elder","0.9999679327011108"
"Livius Patavinus, Titus","livius patavinus titus","","","0.0","livy","0.99968421459198"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Schroeder, Eljasz Konstanty, 1625-1680.","schroeder eljasz konstanty 16251680","","","0.0","schroeder, otto, 1851-1937","0.99991774559021"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Giraldus, Cambrensis, 1146?-1223?","giraldus cambrensis 11461223","","","0.0","giraldus, cambrensis","0.9999752044677734"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Hilary, Saint, Bishop of Poitiers, d. 367?","hilary saint bishop of poitiers d 367","","","0.0","hilary, saint, bishop of poitiers, -367?","0.999885320663452"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Livius, Titus Patavinus.","livius titus patavinus","","","0.0","livy","0.999822199344635"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Krumbiegel, Richard.","krumbiegel richard","","","0.0","krumbiegel, richard, 1867-","0.9999794960021972"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Polentone, Sicco, 14th/15th cent.","polentone sicco 14th15th cent","","","0.0","polentone, sicco","0.9999545812606812"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Hoffmann, Karl, fl. 1829-1834.","hoffmann karl fl 18291834","","","0.0","hoffmann, christian gottfried, 1692-1735","0.9996010661125184"
"Peerlkamp, Petrus Hofman, 1786-1865. [from old catalog]","peerlkamp petrus hofman 17861865 from old catalog","","","0.0","peerlkamp, petrus hofman, 1786-1865","0.9999890327453612"
"Seneca, Lucius Annaeus, ca. 4 B.C.-65 A.D.","seneca lucius annaeus ca 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999287128448486"
"Ilberg, Hugo. [from old catalog]","ilberg hugo from old catalog","","","0.0","ilberg, friedrich theodor hugo, 1828-1883","0.999914050102234"
"Orosius, Paulus.","orosius paulus","","","0.0","orosius, paulus","0.9999889135360718"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Leeuwen, Joannes van, 19th cent.","leeuwen joannes van 19th cent","","","0.0","leeuwen, j. van, jr. (jan van), 1850-1924","0.9999794960021972"
"Peerlkamp, Petrus Hofman, 1786-1865. [from old catalog]","peerlkamp petrus hofman 17861865 from old catalog","","","0.0","peerlkamp, petrus hofman, 1786-1865","0.9999890327453612"
"Meineke, August, 1790-1870. [from old catalog]","meineke august 17901870 from old catalog","","","0.0","meineke, august, 1790-1870","0.9999828338623048"
"Ovid, 43 B.C.-17 or 18 A.D.","ovid 43 bc17 or 18 ad","","","0.0","ovid, 43 b.c.-17 a.d. or 18 a.d.","0.9999898672103882"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Hume, David, 1711-1776.","hume david 17111776","","","0.0","hume, david, 1560?-1630?","0.9999865293502808"
"Moravia (Margravate). Zemský soud","moravia margravate zemsky soud","","","0.0","jerome, of moravia, active 1272-1304","0.99991774559021"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Pontano, Giovanni Gioviano, 1429-1503.","pontano giovanni gioviano 14291503","","","0.0","pontano, giovanni gioviano","0.9999659061431884"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Caesar, Julius","caesar julius","","","0.0","caesar, julius","0.9999862909317015"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Laciantius, Lucius Caecilius Firmianus.","laciantius lucius caecilius firmianus","","","0.0","lactantius","0.9998477697372437"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Catullus, Gaius Valerius","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999933242797852"
"John, of Salisbury, Bishop of Chartres, -1180.","john of salisbury bishop of chartres 1180","","","0.0","john, of salisbury, bishop of chartres","0.9999935626983644"
"Enk, P. J. 1885-1963.","enk p j 18851963","","","0.0","enk, petrus joannes, 1885-","0.9999898672103882"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Nonius Marcellus, active 4th century.","nonius marcellus active 4th century","","","0.0","nonius marcellus","0.9999632835388184"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Sannazaro, Jacopo, 1458-1530.","sannazaro jacopo 14581530","","","0.0","sannazaro, jacopo","0.9999953508377076"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Apicius.","apicius","","","0.0","apicius","0.9999796152114868"
"Festus, Sextus Pompeius, active 2nd century.","festus sextus pompeius active 2nd century","","","0.0","festus, sextus pompeius","0.999948263168335"
"Isidore, of Seville, Saint, -636.","isidore of seville saint 636","","","0.0","isidore, of seville, saint","0.9999971389770508"
"Petit, Pierre, 1617-1687.","petit pierre 16171687","","","0.0","clein, johann, -1530","0.9995854496955872"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Varro, Marcus Terentius,","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999825954437256"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Rabe, Hugo.","rabe hugo","","","0.0","rabe, hugo, 1867-1932","0.9999139308929444"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Novatianus.","novatianus","","","0.0","novatianus","0.999957799911499"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Hartman, J. L. V.","hartman j l v","","","0.0","hartman, j. j. (jacobus johannes), 1851-1924","0.9998488426208496"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Dicuil, active 825.","dicuil active 825","","","0.0","dicuil","0.9999719858169556"
"Navagero, Andrea, 1483-1529.","navagero andrea 14831529","","","0.0","navagero, andrea","0.9999667406082152"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Palladius, Rutilius Taurus Aemilianus.","palladius rutilius taurus aemilianus","","","0.0","palladius, rutilius taurus aemilianus","0.99993896484375"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Richter, Karl.","richter karl","","","0.0","richter, gustav, 1838-1904","0.9999438524246216"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Ulpianus, Domitius, approximately 160-228.","ulpianus domitius approximately 160228","","","0.0","ulpianus, domitius","0.9999920129776"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Baptista, Mantuanus, 1447-1516.","baptista mantuanus 14471516","","","0.0","baptista, mantuanus, 1448-1516","0.9999815225601196"
"Fracastoro, Girolamo, 1478-1553.","fracastoro girolamo 14781553","","","0.0","fracastoro, girólamo, 1478-1553","0.9999773502349854"
"Fracastoro, Girolamo, 1478-1553.","fracastoro girolamo 14781553","","","0.0","fracastoro, girólamo, 1478-1553","0.9999773502349854"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Dicuil, active 825.","dicuil active 825","","","0.0","dicuil","0.9999719858169556"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius. Carmen 63.","catullus gaius valerius carmen 63","","","0.0","catullus, gaius valerius","0.9999903440475464"
"Minucius Felix, Marcus.","minucius felix marcus","","","0.0","minucius felix, marcus","0.999991536140442"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Palladius, Rutilius Taurus Aemilianus.","palladius rutilius taurus aemilianus","","","0.0","palladius, rutilius taurus aemilianus","0.99993896484375"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Varro, Marcus Terentius.","varro marcus terentius","","","0.0","varro, marcus terentius","0.9999778270721436"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Statius, P. Papinius","statius p papinius","","","0.0","statius, p. papinius (publius papinius)","0.9999499320983888"
"Justinus, Marcus Junianus.","justinus marcus junianus","","","0.0","justinus, marcus junianus","0.9999898672103882"
"Schneider, Bernhard, 1847-","schneider bernhard 1847","","","0.0","schneider, engelbert, 1857-1892","0.999678373336792"
"Fulcoius, Belvacensis, approximately 1020-approximately 1083.","fulcoius belvacensis approximately 1020approximately 1083","","","0.0","fulcoius, belvacensis","0.9999971389770508"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Frontinus, Sextus Julius.","frontinus sextus julius","","","0.0","frontinus, sextus julius","0.9999374151229858"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Valerius Flaccus, Gaius, active 1st century.","valerius flaccus gaius active 1st century","","","0.0","valerius flaccus, gaius","0.9999948740005492"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Vitruvius Pollio.","vitruvius pollio","","","0.0","vitruvius pollio","0.9999804496765136"
"Seneca, Lucius Annaeus, approximately 4 B.C.-65 A.D.","seneca lucius annaeus approximately 4 bc65 ad","","","0.0","seneca, lucius annaeus, approximately 4 b.c.-65 a.d.","0.9999599456787108"
"Newton, Isaac, 1642-1727.","newton isaac 16421727","","","0.0","newton, isaac","0.999990701675415"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Juvenalis, D.J.","juvenalis dj","","","0.0","juvenal","0.9998384714126588"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Ausonius, Decimus Magnus.","ausonius decimus magnus","","","0.0","ausonius, decimus magnus","0.999990940093994"
"Catullus, Gaius Valerius.","catullus gaius valerius","","","0.0","catullus, gaius valerius","0.9999910593032836"
"Phaedrus.","phaedrus","","","0.0","phaedrus","0.999994158744812"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Eusevius Pamphili, bp. of Caesarea.","eusevius pamphili bp of caesarea","","","0.0","eusebius, of caesarea, bishop of caesarea","0.9998181462287904"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Villani, Filippo, d. 1405?","villani filippo d 1405","","","0.0","villani, filippo, -1405?","0.9999964237213136"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Ambrose, Saint, Bishop of Milan, -397.","ambrose saint bishop of milan 397","","","0.0","ambrose, saint, bishop of milan","0.9999535083770752"
"Ammianus Marcellinus.","ammianus marcellinus","","","0.0","ammianus marcellinus","0.9999758005142212"
"Martial.","martial","","","0.0","martial","0.9999713897705078"
"Christ, Johann Friedrich, 1700-1756.","christ johann friedrich 17001756","","","0.0","christ, wilhelm von, 1831-1906","0.9995905756950378"
"Quintilian.","quintilian","","","0.0","quintilian","0.9999827146530152"
"Siber, Adam, 1516-1584.","siber adam 15161584","","","0.0","siber, adam, 1515-1583","0.9999419450759888"
"Propertius, Sextus.","propertius sextus","","","0.0","propertius, sextus","0.9996812343597412"
"Apuleius.","apuleius","","","0.0","apuleius","0.9999918937683104"
"Caesar, Julius.","caesar julius","","","0.0","caesar, julius","0.9999878406524658"
"Lactantius, approximately 240-approximately 320.","lactantius approximately 240approximately 320","","","0.0","lactantius","0.999805510044098"
"Obsequens, Julius.","obsequens julius","","","0.0","obsequens, julius","0.9999903440475464"
"Erigena, Johannes Scotus, approximately 810-approximately 877.","erigena johannes scotus approximately 810approximately 877","","","0.0","erigena, johannes scotus","0.9999969005584716"
